- / (dir, size=40268565)
              - nbqs (dir, size=88980)✅
                - vssmq (dir, size=88980)✅
                  - dzdfc.vqq (file, size=88980)
          - sphbzn (dir, size=280719)
            - fcsjl.zrs (file, size=20140)
            - snjntth (file, size=260579)
      - tbqphzb (dir, size=93470)✅
        - sgwz.cdz (file, size=93470)
      - vdcqgts (dir, size=1575487)
        - dzdfc.vqq (file, size=223564)
        - ffpzc (dir, size=42813)✅
          - qwwmw.nmt (file, size=42813)
        - gwhfgwf (dir, size=479956)
          - jvfv.mpm (file, size=59918)
          - pcwl (file, size=211039)
          - mjl (dir, size=208999)
            - pgjb.tpq (file, size=13004)
            - tms.fjz (file, size=195995)
        - nbjtqnng (dir, size=586474)
          - dzdfc.vqq (file, size=107058)
          - vqgsglwq (file, size=111631)
          - wbzmdljw.tjq (file, size=104599)
          - wjlmgq (file, size=155747)
          - ldrsd (dir, size=107439)
            - jvjm (file, size=107439)
        - snjntth (dir, size=242680)
          - fgrt.gng (file, size=242680)
    - qhjv (dir, size=117216)
      - hjjpdgn.hwl (file, size=68453)
      - bmnm (dir, size=1238)✅
        - vqgsglwq (file, size=1238)
      - sjlbj (dir, size=44239)✅
        - wzzbtmrz.gml (file, size=44239)
      - vqnrj (dir, size=3286)✅
        - bsltmjz.qlc (file, size=3286)
    - snjntth (dir, size=2533865)
      - blm.wmt (file, size=130833)
      - wjlmgq (file, size=218869)
      - snjntth (dir, size=281025)
        - snmrdfbt (dir, size=281025)
          - bzrsds.lfg (file, size=281025)
      - tcnmbcgg (dir, size=1903138)
        - fcsjl (file, size=194998)
        - tcsds (dir, size=609931)
          - gfmgb.wqj (file, size=78812)
          - hnhfvz.dln (file, size=218987)
          - mzzhqlq.zqp (file, size=209640)
          - nml.ppg (file, size=102492)
        - qdrmpqgn (dir, size=165713)
          - qmzgt.tnc (file, size=165713)
        - rzqd (dir, size=932496)
          - fcsjl (file, size=57819)
          - pjnzdvd.gjm (file, size=246864)
          - cwhnmlv (dir, size=627813)
            - mmnvqn.hqb (file, size=287539)
            - pbnjt.zbn (file, size=215636)
            - sqd (file, size=124638)
  - szn (dir, size=5485428)
    - zjbp (dir, size=614816)
      - nlvpb.fpf (file, size=41522)
      - fcsjl (dir, size=474736)
        - fcsjl.psm (file, size=276802)
        - sgwz.cdz (file, size=197934)
      - nmtjtd (dir, size=98558)✅
        - dvqmqlgw.ths (file, size=47477)
        - vqgsglwq (file, size=51081)
    - fcsjl (dir, size=158019)
      - jsv.pmz (file, size=158019)
    - snjntth (dir, size=4712593)
      - dfvpvp (file, size=229510)
      - fgplbptq.jlt (file, size=191061)
      - lfsrwr.wcb (file, size=234911)
      - stbbw (file, size=48031)
      - vqgsglwq (file, size=219691)
      - lfb (dir, size=2697408)
        - dhrjbvvg.gwm (file, size=99591)
        - dzdfc.vqq (file, size=137224)
        - jtzmqsvj.wnd (file, size=201972)
        - mmnvqn.hqb (file, size=9704)
        - snjntth.css (file, size=200308)
        - btj (dir, size=819078)
          - wdhsm (file, size=51799)
          - wvf (dir, size=650184)
            - ffpzc (dir, size=249919)
              - lsth.fmf (file, size=249919)
            - ncbmgpsc (dir, size=147899)
              - dzdfc.vqq (file, size=147899)
            - wtwrmjnt (dir, size=252366)
              - pvpdv.jwz (file, size=252366)
          - rnbzdfgn (dir, size=117095)
            - bsltmjz.tlv (file, size=117095)
        - pwg (dir, size=700325)
          - fcsjl.fjz (file, size=280845)
          - sgwz.cdz (file, size=44300)
          - vqgsglwq (file, size=229605)
          - snjntth (dir, size=145575)
            - pflvsnzs (file, size=2053)
            - sgwz.cdz (file, size=143522)
        - wcmhcfm (dir, size=229329)
          - qsznhwlw.vjg (file, size=229329)
        - zwhvmln (dir, size=299877)
          - ffpzc (dir, size=78417)✅
            - vqgsglwq (file, size=37497)
            - ncnj (dir, size=40920)✅
              - htbjhjq (file, size=40920)
          - tjjzbf (dir, size=47522)✅
            - mczn.spd (file, size=47522)
          - wzcq (dir, size=173938)
            - ffpzc.vwp (file, size=56662)
            - snjntth (dir, size=117276)
              - wjlmgq (file, size=117276)
      - lrfcgzl (dir, size=267485)
        - rsjmpph.qqz (file, size=267485)
      - zshh (dir, size=824496)
        - tgtlh (file, size=150048)
        - thfr (file, size=32020)
        - vqgsglwq (file, size=72152)
        - ffpzc (dir, size=224945)
          - snjntth (dir, size=224945)
            - dpfpz (file, size=224945)
        - gmn (dir, size=238996)
          - sgwz.cdz (file, size=238996)
        - snjntth (dir, size=106335)
          - dzdfc.vqq (file, size=86775)
          - vshcmjj (file, size=19560)
  - plws (dir, size=1554678)
    - nbvnzg (file, size=92461)
    - vqgsglwq (file, size=21621)
    - ffpzc (dir, size=908026)
      - dzdfc.vqq (file, size=48459)
      - jql.jzl (file, size=143107)
      - mmnvqn.hqb (file, size=208330)
      - svjvhflz (file, size=290122)
      - wjlmgq (file, size=218008)
    - frcmjzts (dir, size=531615)
      - bsltmjz (dir, size=92978)✅
        - dzdfc.vqq (file, size=34237)
        - mdgdhqgw (file, size=58741)
      - jfzgrbm (dir, size=438637)
        - fcmpng (file, size=132811)
        - lgt.swt (file, size=103661)
        - vqgsglwq (file, size=173031)
        - wprjfg.zbr (file, size=29134)
    - phqcg (dir, size=955)✅
      - jgfs.zjw (file, size=955)

Checking directory plws
- plws (dir, size=1554678)
  - nbvnzg (file, size=92461)
  - vqgsglwq (file, size=21621)
  - ffpzc (dir, size=908026)
    - dzdfc.vqq (file, size=48459)
    - jql.jzl (file, size=143107)
    - mmnvqn.hqb (file, size=208330)
    - svjvhflz (file, size=290122)
    - wjlmgq (file, size=218008)
  - frcmjzts (dir, size=531615)
    - bsltmjz (dir, size=92978)✅
      - dzdfc.vqq (file, size=34237)
      - mdgdhqgw (file, size=58741)
    - jfzgrbm (dir, size=438637)
      - fcmpng (file, size=132811)
      - lgt.swt (file, size=103661)
      - vqgsglwq (file, size=173031)
      - wprjfg.zbr (file, size=29134)
  - phqcg (dir, size=955)✅
    - jgfs.zjw (file, size=955)

Checking directory ffpzc
- ffpzc (dir, size=908026)
  - dzdfc.vqq (file, size=48459)
  - jql.jzl (file, size=143107)
  - mmnvqn.hqb (file, size=208330)
  - svjvhflz (file, size=290122)
  - wjlmgq (file, size=218008)

Checking directory frcmjzts
- frcmjzts (dir, size=531615)
  - bsltmjz (dir, size=92978)✅
    - dzdfc.vqq (file, size=34237)
    - mdgdhqgw (file, size=58741)
  - jfzgrbm (dir, size=438637)
    - fcmpng (file, size=132811)
    - lgt.swt (file, size=103661)
    - vqgsglwq (file, size=173031)
    - wprjfg.zbr (file, size=29134)

Checking directory jfzgrbm
- jfzgrbm (dir, size=438637)
  - fcmpng (file, size=132811)
  - lgt.swt (file, size=103661)
  - vqgsglwq (file, size=173031)
  - wprjfg.zbr (file, size=29134)

Checking directory bsltmjz
✅ Smaller than 100000
- bsltmjz (dir, size=92978)✅
  - dzdfc.vqq (file, size=34237)
  - mdgdhqgw (file, size=58741)

Checking directory phqcg
✅ Smaller than 100000
- phqcg (dir, size=955)✅
  - jgfs.zjw (file, size=955)

Checking directory pwlbgbz
- pwlbgbz (dir, size=22406250)
  - tvrfpczc.djm (file, size=55938)
  - twd (file, size=4840)
  - gbg (dir, size=309966)
    - fcsjl.bzm (file, size=287003)
    - wgq (dir, size=22963)✅
      - fcsjl.fcm (file, size=22963)
  - mjzhcwrd (dir, size=259890)
    - clfnpmbq.zmb (file, size=228632)
    - dzdfc.vqq (file, size=28276)
    - tdbg.wgn (file, size=2982)
  - njcscpj (dir, size=1892294)
    - ffpzc (file, size=275186)
    - gjnflc.plq (file, size=192491)
    - dqzgqgv (dir, size=1424617)
      - dzdfc.vqq (file, size=70309)
      - fcsjl (file, size=56139)
      - sgwz.cdz (file, size=142095)
      - wjlmgq (file, size=284618)
      - snjntth (dir, size=207151)
        - ffpzc (file, size=51918)
        - vrfgfds (dir, size=155233)
          - jlscz (file, size=155233)
      - sphbzn (dir, size=664305)
        - qbzwrrw (dir, size=490122)
          - fcsjl.tqj (file, size=278531)
          - snjntth.gpd (file, size=211591)
        - qwpzn (dir, size=174183)
          - vqgsglwq (file, size=174183)
  - sphbzn (dir, size=12388498)
    - bsltmjz.fqz (file, size=185471)
    - zhcmrpvt (file, size=286260)
    - bsvh (dir, size=130814)
      - wjlmgq (file, size=130814)
    - fvzcs (dir, size=5684207)
      - qvzghdpw.lms (file, size=298241)
      - ggzwljr (dir, size=198200)
        - bcthn (file, size=198200)
      - snjntth (dir, size=2384398)
        - fwp.phf (file, size=191672)
        - hzs.zpg (file, size=68229)
        - qbv.bwj (file, size=222426)
        - vmqcm (file, size=155354)
        - snjntth (dir, size=294871)
          - ndlshlmj.cjq (file, size=37467)
          - snjntth.nsf (file, size=257404)
        - pggcwb (dir, size=1451846)
          - fqztwvnv.lvv (file, size=154272)
          - vqgsglwq (file, size=62393)
          - pdjg (dir, size=470550)
            - gvhlrcf (file, size=260644)
            - wpls.pbd (file, size=209906)
          - wjhrtg (dir, size=764631)
            - dljf.zrq (file, size=148640)
            - dzdfc.vqq (file, size=172168)
            - hjdphcfm (file, size=196203)
            - sgwz.cdz (file, size=247620)
      - sphbzn (dir, size=1979928)
        - bfdv.lwv (file, size=64082)
        - dzdfc.vqq (file, size=58942)
        - bsltmjz (dir, size=1239409)
          - fcsjl.gfm (file, size=266007)
          - nthnhzwf (file, size=72122)
          - wjlmgq (file, size=286705)
          - ffpzc (dir, size=385570)
            - mmnvqn.hqb (file, size=280224)
            - vrr (file, size=105346)
          - frsmrd (dir, size=111509)
            - sphbzn.shz (file, size=111509)
          - bsqqdr (dir, size=117496)
            - wcqt (file, size=117496)
        - snjntth (dir, size=617495)
          - mplj (file, size=177491)
          - pvbz.jwn (file, size=9029)
          - snjntth.zrv (file, size=92891)
          - vnnnw.gql (file, size=203356)
          - vqgsglwq (file, size=134728)
      - cgmv (dir, size=823440)
        - dzdfc.vqq (file, size=46843)
        - snjntth (file, size=215261)
        - lmqcbbm (dir, size=272298)
          - bdmbvgp (file, size=229898)
          - ffpzc.stm (file, size=25529)
          - lnpjzvg.qlj (file, size=16871)
        - rstcqsmd (dir, size=289038)
          - zrbbbwng.smf (file, size=289038)
    - ndw (dir, size=414371)
      - bht.rpj (file, size=241303)
      - vqgsglwq (file, size=173068)
    - nlml (dir, size=343963)
      - hzglfpvq.ftt (file, size=228982)
      - sgwz.cdz (file, size=114981)
    - pcbt (dir, size=5343412)
      - tmr.jdc (file, size=227943)
      - wjlmgq (file, size=31258)
      - bsltmjz (dir, size=722555)
        - bsltmjz.spj (file, size=177750)
        - mtmdtcpv.cfj (file, size=138824)
        - wzqwczj.qwn (file, size=165770)
        - ffpzc (dir, size=179645)
          - snjntth.dss (file, size=179645)
        - flrpwfs (dir, size=60566)✅
          - wvjq.gmm (file, size=60566)
      - ffpzc (dir, size=99044)✅
        - qzhhtmd.bhw (file, size=97847)
        - vqgsglwq (file, size=1197)
      - fjsjwfg (dir, size=3125477)
        - dnsdd.jgz (file, size=152232)
        - gsb.wsh (file, size=181301)
        - snjntth.vvg (file, size=227677)
        - vqgsglwq (file, size=75358)
        - wjlmgq (file, size=2589)
        - jqpb (dir, size=361728)
          - mmnvqn.hqb (file, size=253403)
          - rvq.mrc (file, size=108325)
        - jscbg (dir, size=1078923)
          - prh (file, size=208269)
          - qdzljgh (file, size=25977)
          - vmnq.mth (file, size=169262)
          - dtm (dir, size=80072)✅
            - gzqnb (file, size=80072)
          - gsdnz (dir, size=595343)
            - sgwz.cdz (file, size=297895)
            - vqgsglwq (file, size=129983)
            - dsqzjs (dir, size=167465)
              - jqrlsf.gzs (file, size=2621)
              - snjntth (file, size=164844)
        - snjntth (dir, size=760487)
          - cbhql (file, size=118553)
          - ffpzc (dir, size=155393)
            - tvlwn.vhh (file, size=12104)
            - lmn (dir, size=143289)
              - bsltmjz (file, size=46401)
              - shrnqhvq (file, size=96888)
          - snjntth (dir, size=486541)
            - snjntth (dir, size=82485)✅
              - ctj (dir, size=82485)✅
                - fcsjl.lfl (file, size=82485)
            - vlnfhbq (dir, size=250106)
              - qvf (file, size=250106)
            - wpwl (dir, size=153950)
              - cmsd.rlg (file, size=153950)
        - sphbzn (dir, size=285182)
          - glgq (dir, size=285182)
            - wjlmgq (file, size=285182)
      - fwm (dir, size=531387)
        - ffpzc.qgb (file, size=251865)
        - zvvpfqtp (file, size=279522)
      - jvwt (dir, size=338167)
        - bsltmjz.nzp (file, size=48990)
        - ffpzc (file, size=219604)
        - mvmdfzr.lwb (file, size=69573)
      - vwpqzdwh (dir, size=267581)
        - pvcch (file, size=267581)
  - tbgjpphc (dir, size=7494824)
    - dstpcgr.tfq (file, size=255571)
    - sgwz.cdz (file, size=292888)
    - wnfzrqgz.dtn (file, size=149395)
    - rhzczj (dir, size=839368)
      - bmtfr (file, size=36502)
      - nctfhmzm.vsz (file, size=35148)
      - rwql (file, size=208196)
      - sgwz.cdz (file, size=79863)
      - qdgjzcz (dir, size=222389)
        - dzdfc.vqq (file, size=222389)
      - snjntth (dir, size=56794)✅
        - mmnvqn.hqb (file, size=56794)
      - ffjz (dir, size=200476)
        - grsvhwm (dir, size=200476)
          - fwj.rdv (file, size=50231)
          - snjntth (dir, size=150245)
            - dtbgb (dir, size=150245)
              - vdflm.lmq (file, size=150245)
    - wlzhr (dir, size=729420)
      - bsltmjz (file, size=116628)
      - jqpbsgnr.fgb (file, size=60122)
      - lfss (file, size=252605)
      - qwjdl.vhr (file, size=300065)
    - fdbwbrpp (dir, size=1000353)
      - qprp (file, size=51164)
      - sphbzn (file, size=117026)
      - vqgsglwq (file, size=295685)
      - ffpzc (dir, size=217775)
        - jhnzrdvb (dir, size=217775)
          - ffpzc.sgw (file, size=217775)
      - qbrth (dir, size=231302)
        - lpbwgfjv.vcg (file, size=183969)
        - wjlmgq (file, size=47333)
      - slpt (dir, size=32343)✅
        - tqhtj.jwz (file, size=32343)
      - znmj (dir, size=55058)✅
        - mmnvqn.hqb (file, size=55058)
    - gjzwh (dir, size=4037887)
      - dzdfc.vqq (file, size=202530)
      - jlzn.qsn (file, size=54897)
      - ldzqsbb.jzl (file, size=16097)
      - pswccrd (file, size=225078)
      - rzrdhbp.vld (file, size=292464)
      - dvcbcd (dir, size=762822)
        - dzdfc.vqq (file, size=187837)
        - nrf.fqd (file, size=164053)
        - tlp.jmt (file, size=5665)
        - wjlmgq (file, size=13801)
        - jlwtvf (dir, size=219985)
          - sphbzn.dvj (file, size=219985)
        - jnjvshs (dir, size=171481)
          - bsltmjz (dir, size=152972)
            - qgdqj (file, size=152972)
          - nrpm (dir, size=18509)✅
            - wjlmgq (file, size=18509)
      - fsgz (dir, size=224576)
        - mmnvqn.hqb (file, size=224576)
      - hfrrqq (dir, size=826182)
        - ffpzc.gvm (file, size=294608)
        - qjcgtw (file, size=136880)
        - bwgsnfvb (dir, size=248071)
          - dzdfc.vqq (file, size=29735)
          - wstmzfml (dir, size=218336)
            - bnvhbvvc.nrt (file, size=158447)
            - jclclgd (file, size=59889)
        - fcsjl (dir, size=138297)
          - ffpzc.szw (file, size=138297)
        - sphbzn (dir, size=8326)✅
          - wqdths (dir, size=8326)✅
            - cgvtw.jpz (file, size=8326)
      - rqqmldw (dir, size=986711)
        - dzdfc.vqq (file, size=226757)
        - mwb.btc (file, size=115055)
        - sgwz.cdz (file, size=298524)
        - qpts (dir, size=346375)
          - bsltmjz.frp (file, size=60860)
          - sgwz.cdz (file, size=94904)
          - fcsjl (dir, size=25082)✅
            - mmnvqn.hqb (file, size=25082)
          - wnmqqspz (dir, size=165529)
            - sgwz.cdz (file, size=165529)
      - ssqbqqp (dir, size=192477)
        - pvrgm (file, size=192477)
      - zsztqrc (dir, size=254053)
        - lht.htn (file, size=254053)
    - hjvrtjt (dir, size=189942)
      - fwps (file, size=189942)

Checking directory gbg
- gbg (dir, size=309966)
  - fcsjl.bzm (file, size=287003)
  - wgq (dir, size=22963)✅
    - fcsjl.fcm (file, size=22963)

Checking directory wgq
✅ Smaller than 100000
- wgq (dir, size=22963)✅
  - fcsjl.fcm (file, size=22963)

Checking directory mjzhcwrd
- mjzhcwrd (dir, size=259890)
  - clfnpmbq.zmb (file, size=228632)
  - dzdfc.vqq (file, size=28276)
  - tdbg.wgn (file, size=2982)

Checking directory njcscpj
- njcscpj (dir, size=1892294)
  - ffpzc (file, size=275186)
  - gjnflc.plq (file, size=192491)
  - dqzgqgv (dir, size=1424617)
    - dzdfc.vqq (file, size=70309)
    - fcsjl (file, size=56139)
    - sgwz.cdz (file, size=142095)
    - wjlmgq (file, size=284618)
    - snjntth (dir, size=207151)
      - ffpzc (file, size=51918)
      - vrfgfds (dir, size=155233)
        - jlscz (file, size=155233)
    - sphbzn (dir, size=664305)
      - qbzwrrw (dir, size=490122)
        - fcsjl.tqj (file, size=278531)
        - snjntth.gpd (file, size=211591)
      - qwpzn (dir, size=174183)
        - vqgsglwq (file, size=174183)

Checking directory dqzgqgv
- dqzgqgv (dir, size=1424617)
  - dzdfc.vqq (file, size=70309)
  - fcsjl (file, size=56139)
  - sgwz.cdz (file, size=142095)
  - wjlmgq (file, size=284618)
  - snjntth (dir, size=207151)
    - ffpzc (file, size=51918)
    - vrfgfds (dir, size=155233)
      - jlscz (file, size=155233)
  - sphbzn (dir, size=664305)
    - qbzwrrw (dir, size=490122)
      - fcsjl.tqj (file, size=278531)
      - snjntth.gpd (file, size=211591)
    - qwpzn (dir, size=174183)
      - vqgsglwq (file, size=174183)

Checking directory snjntth
- snjntth (dir, size=207151)
  - ffpzc (file, size=51918)
  - vrfgfds (dir, size=155233)
    - jlscz (file, size=155233)

Checking directory vrfgfds
- vrfgfds (dir, size=155233)
  - jlscz (file, size=155233)

Checking directory sphbzn
- sphbzn (dir, size=664305)
  - qbzwrrw (dir, size=490122)
    - fcsjl.tqj (file, size=278531)
    - snjntth.gpd (file, size=211591)
  - qwpzn (dir, size=174183)
    - vqgsglwq (file, size=174183)

Checking directory qwpzn
- qwpzn (dir, size=174183)
  - vqgsglwq (file, size=174183)

Checking directory qbzwrrw
- qbzwrrw (dir, size=490122)
  - fcsjl.tqj (file, size=278531)
  - snjntth.gpd (file, size=211591)

Checking directory sphbzn
- sphbzn (dir, size=12388498)
  - bsltmjz.fqz (file, size=185471)
  - zhcmrpvt (file, size=286260)
  - bsvh (dir, size=130814)
    - wjlmgq (file, size=130814)
  - fvzcs (dir, size=5684207)
    - qvzghdpw.lms (file, size=298241)
    - sphbzn (dir, size=1979928)
      - bfdv.lwv (file, size=64082)
      - dzdfc.vqq (file, size=58942)
      - bsltmjz (dir, size=1239409)
        - fcsjl.gfm (file, size=266007)
        - nthnhzwf (file, size=72122)
        - wjlmgq (file, size=286705)
        - bsqqdr (dir, size=117496)
          - wcqt (file, size=117496)
        - ffpzc (dir, size=385570)
          - mmnvqn.hqb (file, size=280224)
          - vrr (file, size=105346)
        - frsmrd (dir, size=111509)
          - sphbzn.shz (file, size=111509)
      - snjntth (dir, size=617495)
        - mplj (file, size=177491)
        - pvbz.jwn (file, size=9029)
        - snjntth.zrv (file, size=92891)
        - vnnnw.gql (file, size=203356)
        - vqgsglwq (file, size=134728)
    - cgmv (dir, size=823440)
      - dzdfc.vqq (file, size=46843)
      - snjntth (file, size=215261)
      - lmqcbbm (dir, size=272298)
        - bdmbvgp (file, size=229898)
        - ffpzc.stm (file, size=25529)
        - lnpjzvg.qlj (file, size=16871)
      - rstcqsmd (dir, size=289038)
        - zrbbbwng.smf (file, size=289038)
    - ggzwljr (dir, size=198200)
      - bcthn (file, size=198200)
    - snjntth (dir, size=2384398)
      - fwp.phf (file, size=191672)
      - hzs.zpg (file, size=68229)
      - qbv.bwj (file, size=222426)
      - vmqcm (file, size=155354)
      - pggcwb (dir, size=1451846)
        - fqztwvnv.lvv (file, size=154272)
        - vqgsglwq (file, size=62393)
        - pdjg (dir, size=470550)
          - gvhlrcf (file, size=260644)
          - wpls.pbd (file, size=209906)
        - wjhrtg (dir, size=764631)
          - dljf.zrq (file, size=148640)
          - dzdfc.vqq (file, size=172168)
          - hjdphcfm (file, size=196203)
          - sgwz.cdz (file, size=247620)
      - snjntth (dir, size=294871)
        - ndlshlmj.cjq (file, size=37467)
        - snjntth.nsf (file, size=257404)
  - ndw (dir, size=414371)
    - bht.rpj (file, size=241303)
    - vqgsglwq (file, size=173068)
  - nlml (dir, size=343963)
    - hzglfpvq.ftt (file, size=228982)
    - sgwz.cdz (file, size=114981)
  - pcbt (dir, size=5343412)
    - tmr.jdc (file, size=227943)
    - wjlmgq (file, size=31258)
    - jvwt (dir, size=338167)
      - bsltmjz.nzp (file, size=48990)
      - ffpzc (file, size=219604)
      - mvmdfzr.lwb (file, size=69573)
    - vwpqzdwh (dir, size=267581)
      - pvcch (file, size=267581)
    - bsltmjz (dir, size=722555)
      - bsltmjz.spj (file, size=177750)
      - mtmdtcpv.cfj (file, size=138824)
      - wzqwczj.qwn (file, size=165770)
      - ffpzc (dir, size=179645)
        - snjntth.dss (file, size=179645)
      - flrpwfs (dir, size=60566)✅
        - wvjq.gmm (file, size=60566)
    - ffpzc (dir, size=99044)✅
      - qzhhtmd.bhw (file, size=97847)
      - vqgsglwq (file, size=1197)
    - fjsjwfg (dir, size=3125477)
      - dnsdd.jgz (file, size=152232)
      - gsb.wsh (file, size=181301)
      - snjntth.vvg (file, size=227677)
      - vqgsglwq (file, size=75358)
      - wjlmgq (file, size=2589)
      - jscbg (dir, size=1078923)
        - prh (file, size=208269)
        - qdzljgh (file, size=25977)
        - vmnq.mth (file, size=169262)
        - dtm (dir, size=80072)✅
          - gzqnb (file, size=80072)
        - gsdnz (dir, size=595343)
          - sgwz.cdz (file, size=297895)
          - vqgsglwq (file, size=129983)
          - dsqzjs (dir, size=167465)
            - jqrlsf.gzs (file, size=2621)
            - snjntth (file, size=164844)
      - snjntth (dir, size=760487)
        - cbhql (file, size=118553)
        - snjntth (dir, size=486541)
          - vlnfhbq (dir, size=250106)
            - qvf (file, size=250106)
          - wpwl (dir, size=153950)
            - cmsd.rlg (file, size=153950)
          - snjntth (dir, size=82485)✅
            - ctj (dir, size=82485)✅
              - fcsjl.lfl (file, size=82485)
        - ffpzc (dir, size=155393)
          - tvlwn.vhh (file, size=12104)
          - lmn (dir, size=143289)
            - bsltmjz (file, size=46401)
            - shrnqhvq (file, size=96888)
      - sphbzn (dir, size=285182)
        - glgq (dir, size=285182)
          - wjlmgq (file, size=285182)
      - jqpb (dir, size=361728)
        - mmnvqn.hqb (file, size=253403)
        - rvq.mrc (file, size=108325)
    - fwm (dir, size=531387)
      - ffpzc.qgb (file, size=251865)
      - zvvpfqtp (file, size=279522)

Checking directory bsvh
- bsvh (dir, size=130814)
  - wjlmgq (file, size=130814)

Checking directory fvzcs
- fvzcs (dir, size=5684207)
  - qvzghdpw.lms (file, size=298241)
  - ggzwljr (dir, size=198200)
    - bcthn (file, size=198200)
  - snjntth (dir, size=2384398)
    - fwp.phf (file, size=191672)
    - hzs.zpg (file, size=68229)
    - qbv.bwj (file, size=222426)
    - vmqcm (file, size=155354)
    - pggcwb (dir, size=1451846)
      - fqztwvnv.lvv (file, size=154272)
      - vqgsglwq (file, size=62393)
      - pdjg (dir, size=470550)
        - gvhlrcf (file, size=260644)
        - wpls.pbd (file, size=209906)
      - wjhrtg (dir, size=764631)
        - dljf.zrq (file, size=148640)
        - dzdfc.vqq (file, size=172168)
        - hjdphcfm (file, size=196203)
        - sgwz.cdz (file, size=247620)
    - snjntth (dir, size=294871)
      - ndlshlmj.cjq (file, size=37467)
      - snjntth.nsf (file, size=257404)
  - sphbzn (dir, size=1979928)
    - bfdv.lwv (file, size=64082)
    - dzdfc.vqq (file, size=58942)
    - bsltmjz (dir, size=1239409)
      - fcsjl.gfm (file, size=266007)
      - nthnhzwf (file, size=72122)
      - wjlmgq (file, size=286705)
      - bsqqdr (dir, size=117496)
        - wcqt (file, size=117496)
      - ffpzc (dir, size=385570)
        - mmnvqn.hqb (file, size=280224)
        - vrr (file, size=105346)
      - frsmrd (dir, size=111509)
        - sphbzn.shz (file, size=111509)
    - snjntth (dir, size=617495)
      - mplj (file, size=177491)
      - pvbz.jwn (file, size=9029)
      - snjntth.zrv (file, size=92891)
      - vnnnw.gql (file, size=203356)
      - vqgsglwq (file, size=134728)
  - cgmv (dir, size=823440)
    - dzdfc.vqq (file, size=46843)
    - snjntth (file, size=215261)
    - lmqcbbm (dir, size=272298)
      - bdmbvgp (file, size=229898)
      - ffpzc.stm (file, size=25529)
      - lnpjzvg.qlj (file, size=16871)
    - rstcqsmd (dir, size=289038)
      - zrbbbwng.smf (file, size=289038)

Checking directory cgmv
- cgmv (dir, size=823440)
  - dzdfc.vqq (file, size=46843)
  - snjntth (file, size=215261)
  - lmqcbbm (dir, size=272298)
    - bdmbvgp (file, size=229898)
    - ffpzc.stm (file, size=25529)
    - lnpjzvg.qlj (file, size=16871)
  - rstcqsmd (dir, size=289038)
    - zrbbbwng.smf (file, size=289038)

Checking directory rstcqsmd
- rstcqsmd (dir, size=289038)
  - zrbbbwng.smf (file, size=289038)

Checking directory lmqcbbm
- lmqcbbm (dir, size=272298)
  - bdmbvgp (file, size=229898)
  - ffpzc.stm (file, size=25529)
  - lnpjzvg.qlj (file, size=16871)

Checking directory ggzwljr
- ggzwljr (dir, size=198200)
  - bcthn (file, size=198200)

Checking directory snjntth
- snjntth (dir, size=2384398)
  - fwp.phf (file, size=191672)
  - hzs.zpg (file, size=68229)
  - qbv.bwj (file, size=222426)
  - vmqcm (file, size=155354)
  - pggcwb (dir, size=1451846)
    - fqztwvnv.lvv (file, size=154272)
    - vqgsglwq (file, size=62393)
    - pdjg (dir, size=470550)
      - gvhlrcf (file, size=260644)
      - wpls.pbd (file, size=209906)
    - wjhrtg (dir, size=764631)
      - dljf.zrq (file, size=148640)
      - dzdfc.vqq (file, size=172168)
      - hjdphcfm (file, size=196203)
      - sgwz.cdz (file, size=247620)
  - snjntth (dir, size=294871)
    - ndlshlmj.cjq (file, size=37467)
    - snjntth.nsf (file, size=257404)

Checking directory snjntth
- snjntth (dir, size=294871)
  - ndlshlmj.cjq (file, size=37467)
  - snjntth.nsf (file, size=257404)

Checking directory pggcwb
- pggcwb (dir, size=1451846)
  - fqztwvnv.lvv (file, size=154272)
  - vqgsglwq (file, size=62393)
  - pdjg (dir, size=470550)
    - gvhlrcf (file, size=260644)
    - wpls.pbd (file, size=209906)
  - wjhrtg (dir, size=764631)
    - dljf.zrq (file, size=148640)
    - dzdfc.vqq (file, size=172168)
    - hjdphcfm (file, size=196203)
    - sgwz.cdz (file, size=247620)

Checking directory pdjg
- pdjg (dir, size=470550)
  - gvhlrcf (file, size=260644)
  - wpls.pbd (file, size=209906)

Checking directory wjhrtg
- wjhrtg (dir, size=764631)
  - dljf.zrq (file, size=148640)
  - dzdfc.vqq (file, size=172168)
  - hjdphcfm (file, size=196203)
  - sgwz.cdz (file, size=247620)

Checking directory sphbzn
- sphbzn (dir, size=1979928)
  - bfdv.lwv (file, size=64082)
  - dzdfc.vqq (file, size=58942)
  - bsltmjz (dir, size=1239409)
    - fcsjl.gfm (file, size=266007)
    - nthnhzwf (file, size=72122)
    - wjlmgq (file, size=286705)
    - bsqqdr (dir, size=117496)
      - wcqt (file, size=117496)
    - ffpzc (dir, size=385570)
      - mmnvqn.hqb (file, size=280224)
      - vrr (file, size=105346)
    - frsmrd (dir, size=111509)
      - sphbzn.shz (file, size=111509)
  - snjntth (dir, size=617495)
    - mplj (file, size=177491)
    - pvbz.jwn (file, size=9029)
    - snjntth.zrv (file, size=92891)
    - vnnnw.gql (file, size=203356)
    - vqgsglwq (file, size=134728)

Checking directory bsltmjz
